id,difficulty
0,C2
1,A2
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,A1
12,B2
13,C1
14,A2
15,A2
16,C1
17,A1
18,B1
19,A1
20,C2
21,A1
22,C1
23,B2
24,B2
25,C2
26,C1
27,A1
28,A2
29,B1
30,A1
31,C2
32,A1
33,A1
34,A2
35,A2
36,C1
37,B2
38,A2
39,A1
40,A2
41,B2
42,A2
43,C1
44,C1
45,C2
46,B2
47,C1
48,A1
49,A1
50,C1
51,A1
52,C2
53,A2
54,A2
55,B2
56,C1
57,C1
58,B2
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,B2
66,C2
67,A2
68,B1
69,C1
70,B1
71,C1
72,B2
73,B1
74,C1
75,B1
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,C2
83,B1
84,B1
85,C2
86,A2
87,B2
88,B2
89,C2
90,C2
91,A2
92,C1
93,C2
94,A2
95,A2
96,B2
97,B1
98,B1
99,C2
100,B1
101,B2
102,A2
103,A2
104,C2
105,C2
106,B2
107,A1
108,A2
109,C1
110,C1
111,C1
112,C1
113,C1
114,C2
115,C2
116,C1
117,B1
118,A2
119,B2
120,A1
121,B1
122,C1
123,B2
124,A2
125,C2
126,C2
127,B2
128,C1
129,C1
130,A2
131,A2
132,A2
133,C2
134,C1
135,C1
136,A2
137,B2
138,B1
139,A2
140,B1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C2
148,B2
149,B1
150,B2
151,C1
152,A1
153,A2
154,A2
155,C2
156,C1
157,A1
158,A2
159,A1
160,B1
161,A1
162,B2
163,B2
164,C2
165,C1
166,A1
167,C1
168,B1
169,A2
170,A2
171,B1
172,A1
173,A2
174,B1
175,B2
176,C1
177,B2
178,C1
179,B1
180,A2
181,C2
182,B2
183,A2
184,B2
185,B2
186,A2
187,C2
188,C2
189,A1
190,A1
191,B2
192,C1
193,C2
194,C2
195,A2
196,C2
197,B1
198,C2
199,A2
200,B2
201,C2
202,C1
203,B1
204,B1
205,A2
206,A1
207,B1
208,A1
209,A1
210,B1
211,A1
212,C1
213,C1
214,B2
215,C1
216,C1
217,C1
218,A2
219,B1
220,B2
221,C2
222,A1
223,C1
224,A1
225,C1
226,A2
227,B2
228,A1
229,A1
230,A1
231,C2
232,C2
233,A2
234,B1
235,C1
236,C1
237,B1
238,C2
239,C2
240,A2
241,B1
242,A1
243,A2
244,C1
245,A1
246,B2
247,B1
248,A1
249,C1
250,B1
251,B1
252,A1
253,C2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,B1
261,B1
262,A1
263,A2
264,C1
265,A1
266,B1
267,B1
268,C1
269,C2
270,A1
271,B1
272,B1
273,C1
274,A1
275,C1
276,B2
277,B2
278,B1
279,B2
280,A1
281,C2
282,C2
283,A2
284,B1
285,B2
286,B2
287,C2
288,C1
289,C2
290,C1
291,B1
292,A1
293,A1
294,C2
295,C2
296,A1
297,B2
298,C2
299,A1
300,B2
301,A1
302,C2
303,A1
304,A1
305,A1
306,B2
307,C2
308,C1
309,B1
310,C2
311,B2
312,B2
313,C2
314,B2
315,C2
316,A1
317,C2
318,B1
319,A1
320,C2
321,A1
322,C1
323,A2
324,A1
325,A1
326,C2
327,C1
328,B1
329,C2
330,C1
331,A2
332,B1
333,B2
334,A2
335,B2
336,A2
337,A2
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,B1
347,C2
348,A2
349,A2
350,C1
351,C2
352,C1
353,B2
354,B2
355,C2
356,A1
357,A1
358,B1
359,C1
360,A2
361,B1
362,A1
363,C2
364,B2
365,C2
366,A2
367,B1
368,B1
369,C2
370,A2
371,A1
372,C2
373,A1
374,C2
375,B2
376,A1
377,A2
378,B2
379,A2
380,C1
381,A1
382,B2
383,A1
384,C1
385,C1
386,C1
387,A1
388,C2
389,B1
390,C2
391,B2
392,A1
393,C2
394,C2
395,C1
396,A2
397,B1
398,B1
399,B1
400,B2
401,A1
402,A1
403,C1
404,A2
405,C1
406,B2
407,B1
408,B1
409,B2
410,B2
411,B1
412,C2
413,C2
414,B1
415,B2
416,A2
417,B2
418,C1
419,B2
420,A1
421,C2
422,C1
423,A1
424,B1
425,C2
426,B1
427,C2
428,A1
429,A1
430,A1
431,A1
432,B2
433,A2
434,A1
435,A1
436,C2
437,C2
438,A1
439,A1
440,B1
441,B1
442,C2
443,C2
444,A2
445,A2
446,B2
447,C2
448,B2
449,B1
450,C2
451,C1
452,A1
453,A2
